training=True
_parameters=OrderedDict([('cls_token', Parameter containing:
tensor([[[-6.2048e-04, -1.4397e-02,  1.2795e-02, -9.0607e-03,  1.4031e-02,
          -3.0564e-03,  3.7548e-03,  2.1013e-02, -7.9151e-03, -6.5849e-03,
           4.6947e-03,  3.6799e-02,  9.0255e-03, -8.5029e-03, -2.0223e-02,
           4.0151e-02, -3.1656e-02, -3.0007e-02,  4.8781e-03,  1.7852e-02,
          -8.0038e-03, -1.5166e-02,  7.1828e-03,  1.3019e-02,  7.4843e-03,
           1.8920e-02,  9.9539e-03,  1.3924e-02, -2.6690e-03,  6.8757e-02,
          -2.1479e-02,  1.3543e-02, -1.8019e-02, -1.7859e-02, -2.8393e-02,
          -3.6581e-02, -9.2206e-04, -2.8206e-03, -4.2773e-03,  1.9036e-02,
          -2.5547e-02,  1.0429e-03,  4.5643e-02, -2.6403e-03,  6.8052e-03,
          -2.5707e-02,  2.2893e-02,  9.3496e-03,  1.5984e-02, -1.3409e-02,
          -1.0795e-02,  3.4863e-02,  2.7050e-02,  2.4765e-02, -2.0902e-02,
          -5.1218e-02, -8.8657e-03,  4.8747e-03, -1.1169e-02,  2.1311e-02,
           3.2048e-02,  3.5458e-02, -1.6668e-02, -8.0786e-03, -5.6030e-03,
          -5.2247e-03, -2.4168e-02,  1.4058e-03,  1.1726e-02,  1.9219e-02,
          -2.1592e-02,  3.5757e-02,  1.4679e-02, -5.5140e-03, -2.2083e-02,
           1.5442e-02, -8.1819e-03,  2.0531e-03,  1.1835e-02,  4.2757e-02,
          -8.5477e-03,  3.9714e-03, -1.5333e-02, -8.9372e-03,  1.4823e-03,
           7.5901e-03, -3.4774e-02,  7.9888e-03,  9.5734e-03,  2.8280e-02,
           3.6431e-02,  7.6910e-03,  2.6027e-02, -2.0540e-02, -1.1423e-03,
           1.4789e-03, -1.2677e-02, -6.5287e-03,  2.5363e-02,  9.9652e-03,
           8.4637e-03, -3.2664e-02, -3.2883e-02, -7.6232e-03,  1.0523e-02,
           1.3730e-02,  6.6363e-03,  2.5286e-02, -7.5893e-03, -1.9600e-02,
           9.5273e-04,  1.6726e-02, -2.5645e-02, -5.5397e-02,  1.7594e-03,
          -7.4644e-03,  3.0444e-03, -2.8842e-02,  7.8264e-03, -1.9354e-02,
           1.2293e-02,  1.0940e-02,  6.5042e-03, -1.8454e-03,  4.0785e-03,
           3.0847e-02, -8.6668e-05, -2.2048e-02, -9.1980e-03,  2.0665e-02,
           2.9065e-04, -2.0104e-02, -1.6906e-02,  1.2975e-02,  2.2256e-02,
           8.2679e-03,  8.8358e-03, -2.1930e-03, -7.8461e-03, -2.5658e-02,
           2.1120e-02, -2.3764e-02,  2.0582e-02,  1.0120e-02,  4.8224e-02,
          -6.1051e-03,  1.6990e-02, -4.0136e-02, -2.4294e-02,  2.4073e-02,
          -2.5464e-02, -8.9092e-03,  9.3009e-03, -2.3250e-02, -1.0215e-02,
           2.2511e-02, -9.1076e-03,  6.4305e-03, -2.9375e-03,  7.2739e-03,
           3.0197e-02, -1.4076e-02, -1.5339e-02,  2.5259e-03,  2.1904e-02,
           1.6645e-02, -6.0845e-03,  6.3780e-03,  1.2723e-02, -3.0602e-02,
           8.6190e-03,  2.5699e-02,  1.9869e-03,  1.5442e-02, -1.1445e-02,
           1.2696e-02,  7.5691e-04, -1.8975e-02,  3.4567e-02, -3.3255e-02,
           4.6884e-02,  2.9019e-02, -1.1272e-02, -1.3075e-02, -1.6194e-02,
           2.3906e-04,  2.6701e-02, -1.0555e-02, -1.6529e-02,  2.9148e-02,
          -5.1847e-03,  2.6621e-03,  9.9104e-03, -4.9177e-03,  2.2447e-02,
           1.1719e-02, -2.4641e-02,  2.2658e-02,  8.5859e-03, -9.0743e-03,
           1.6671e-02, -4.6507e-03, -2.3727e-02, -2.4661e-03, -1.4776e-02,
          -1.8822e-02,  3.0296e-02, -2.2086e-02,  1.7878e-02, -1.5911e-02,
           7.8016e-03, -1.4618e-02, -2.2141e-02, -5.4715e-03, -3.0555e-02,
           2.8769e-03,  3.8931e-02, -1.2431e-02, -3.1559e-02, -1.4324e-02,
           4.3723e-03, -2.4613e-02,  2.2915e-02,  1.0049e-02,  2.3341e-02,
          -1.5698e-02,  2.4340e-02,  2.2951e-02,  6.9574e-04, -2.1789e-02,
           4.2636e-02, -1.7109e-02,  2.4615e-02, -1.5301e-02,  4.3273e-03,
           3.4490e-02, -9.1747e-03,  2.7826e-03, -3.7572e-02,  1.1595e-02,
          -1.1027e-03,  5.7057e-03, -2.2896e-03, -4.2443e-03, -1.4062e-02,
           2.4732e-02,  1.2532e-03, -8.5091e-03, -9.6793e-03, -5.5809e-03,
          -8.4848e-03, -4.0626e-03, -9.0254e-03,  3.4976e-02,  1.6991e-02,
           7.1553e-03, -1.8673e-02,  5.5191e-03,  2.7291e-02,  2.0681e-02,
           2.2083e-02,  3.9360e-02,  3.1491e-02,  1.2266e-02,  3.8213e-02,
          -9.3953e-03, -1.1407e-02, -9.4895e-03,  1.0364e-02, -5.7846e-03,
          -2.6988e-02,  1.5072e-02, -9.8690e-03, -1.1179e-02,  1.4914e-02,
          -3.8070e-04, -7.9267e-03,  1.0081e-02,  8.7872e-03, -4.6578e-02,
           6.8641e-03, -3.0478e-02,  1.8856e-03,  3.3087e-03, -3.4895e-02,
          -1.3173e-02, -1.4901e-02,  2.7905e-02, -2.5391e-02, -4.4798e-03,
          -8.1696e-03, -8.7588e-03,  1.9747e-02,  8.1504e-03, -2.8036e-02,
           1.3215e-02, -1.9789e-02, -2.0517e-02,  1.6532e-02,  2.4238e-02,
           2.2137e-02,  1.8447e-02, -3.4509e-02,  2.9317e-02,  3.6184e-02,
          -2.8663e-03,  1.1200e-02,  1.5179e-03,  1.8281e-02,  5.1101e-02,
           4.3104e-03,  1.5712e-02,  2.7606e-04,  4.3815e-03, -1.2775e-02,
           2.0128e-02, -1.5918e-02,  5.7578e-03,  1.6440e-02, -1.0892e-02,
           4.9188e-03, -1.7887e-02,  4.1491e-02, -8.6726e-03,  4.3002e-05,
           6.9440e-03,  1.5071e-03,  1.5314e-02,  2.8105e-02,  7.2597e-03,
          -4.2879e-02, -1.6914e-02,  1.6729e-02,  2.5120e-03,  3.4883e-02,
          -2.7198e-02, -1.3422e-02, -1.0925e-02, -8.8721e-03, -1.2011e-02,
          -3.0553e-04,  2.4068e-03, -1.9025e-02,  2.9387e-03,  1.3191e-03,
          -3.9926e-02,  5.8409e-03, -3.1860e-02, -2.3831e-02,  1.8812e-02,
           8.9081e-03,  1.0052e-03, -7.7081e-03,  1.2268e-02,  2.5084e-02,
          -9.9046e-03,  7.7689e-04, -3.9530e-03,  8.6073e-04, -9.8777e-03,
           6.4453e-03, -4.5254e-02, -2.5350e-02,  3.0411e-02, -1.3023e-02,
           9.8426e-04, -2.9813e-03, -1.3122e-02, -1.8887e-02, -1.9316e-03,
           3.0832e-02,  1.2897e-02,  2.2437e-02,  1.4983e-02,  3.2177e-02,
          -7.3659e-04, -2.3830e-02,  8.4252e-03, -1.1923e-02, -8.6039e-03,
           3.3489e-02, -1.3695e-02,  1.7246e-03, -3.5333e-03,  6.2069e-03,
           3.6613e-02,  1.1201e-02, -1.0417e-02,  2.8130e-02, -9.9843e-03,
           1.9412e-02, -3.6400e-03, -1.3700e-03, -1.8402e-02, -1.9942e-02,
          -1.2436e-02, -6.1737e-04,  7.1502e-03,  2.9016e-02,  4.2835e-02,
           1.7829e-02, -2.3771e-02,  2.1365e-02, -1.1001e-02, -1.1533e-02,
          -1.3726e-02, -2.0376e-02, -2.1220e-02, -5.8686e-03, -1.1181e-02,
           5.1930e-03, -1.9990e-02,  2.4257e-02, -9.3018e-03, -3.0122e-02,
          -2.8224e-03, -2.1399e-03, -2.0887e-02, -2.2781e-02, -1.8124e-02,
          -1.4420e-02,  7.6585e-03,  4.2404e-02,  1.8981e-02, -2.7957e-02,
          -1.6756e-02,  1.4832e-02, -1.4214e-02, -7.9495e-03, -3.7017e-02,
          -1.6381e-02,  4.2669e-03,  1.9880e-02,  5.9707e-04, -3.3389e-03,
          -1.6021e-02, -3.3447e-02,  5.0612e-02, -1.0512e-02,  2.5612e-02,
          -2.2733e-02, -6.8575e-04, -3.5614e-03,  2.2784e-03, -3.2850e-02,
           5.5091e-04,  1.8055e-03, -2.7379e-02, -3.4759e-02,  2.0509e-02,
          -1.6352e-02, -3.9932e-03,  1.7744e-02, -1.3950e-02,  4.6745e-02,
           5.0714e-03,  2.1019e-02, -1.3432e-02,  5.6566e-03,  2.3927e-02,
          -1.9282e-02,  3.3967e-02, -5.2581e-03, -2.5566e-02,  1.7385e-02,
          -1.1919e-02,  8.1160e-03,  4.0659e-03, -1.2521e-02,  2.2588e-02,
          -2.2480e-03, -3.5407e-02, -3.6471e-02,  1.0559e-02, -2.5736e-02,
          -1.4852e-02,  1.6155e-02,  2.8323e-02,  2.7734e-03,  1.8443e-03,
          -2.7734e-02,  1.0364e-02,  1.2359e-02, -1.5215e-03,  4.3276e-02,
           2.3244e-02,  1.6877e-02, -3.6757e-03,  3.1462e-03,  3.5528e-02,
          -1.5213e-02, -3.7926e-02, -7.2436e-03, -1.1578e-04,  1.2377e-02,
          -3.6991e-02,  2.4008e-03, -2.2827e-02, -8.3441e-03,  2.2471e-03,
           1.8878e-02,  3.6145e-02, -2.9942e-02, -3.0354e-02,  6.1586e-02,
          -4.4288e-02,  1.2237e-02, -1.3407e-02,  1.6202e-02, -2.4117e-02,
          -9.0139e-03,  3.5301e-02,  1.1635e-02,  3.9488e-02,  3.0559e-03,
          -4.7767e-03,  5.9932e-03, -1.1117e-02, -4.8854e-03, -2.1635e-04,
          -1.2615e-02,  5.4465e-02,  1.0775e-02,  9.8062e-03, -1.5148e-02,
          -1.6401e-02, -1.1373e-02,  5.7437e-04, -1.1444e-02,  4.8357e-02,
           8.8987e-05, -5.2396e-02,  6.5300e-05, -3.0458e-02,  1.9037e-03,
           1.7099e-03, -1.5551e-02, -1.9977e-02,  2.3268e-02,  3.8029e-02,
           1.7892e-02, -2.1006e-02,  2.2971e-03,  2.0069e-02,  1.3064e-03,
           3.0472e-02, -4.4314e-02, -1.1753e-02, -3.1874e-02,  3.5798e-02,
           5.1756e-03, -2.7844e-03,  8.9749e-03, -5.1439e-02, -7.5042e-03,
           2.7599e-03,  1.6419e-02,  3.1093e-02, -1.8623e-02,  2.2042e-02,
          -2.4295e-02, -9.7636e-03,  1.0899e-02,  3.3960e-03, -4.2597e-03,
          -3.9881e-03, -1.8995e-02,  4.2059e-02, -1.9313e-02, -9.2552e-05,
          -4.1738e-02,  1.4083e-02, -9.5389e-03, -6.0520e-03, -3.4939e-02,
          -2.7728e-02, -3.6665e-02,  5.0113e-03,  1.1472e-02,  1.3570e-02,
          -2.1502e-03, -1.4765e-02, -4.9485e-03, -5.6652e-04,  1.2265e-02,
           2.2476e-02, -3.7471e-03,  2.2597e-03,  3.7396e-02, -2.4410e-02,
           1.8086e-03,  7.9792e-03, -2.8640e-02,  3.4887e-02, -1.0174e-02,
          -3.2751e-02, -1.9585e-03,  2.6461e-03, -1.0583e-02, -1.0159e-02,
          -3.3399e-02, -9.9422e-03, -2.3019e-02,  1.5096e-02,  6.2627e-03,
           1.8529e-02,  1.4305e-02,  1.2157e-02,  9.2156e-04, -1.5500e-04,
          -8.8422e-03,  1.5177e-02, -1.7113e-02,  4.4656e-03,  1.4362e-02,
           1.3804e-03,  2.3305e-03, -2.6004e-03, -4.6210e-03,  3.9107e-02,
          -1.8134e-03,  9.6070e-04, -3.8737e-02,  1.2098e-02, -4.3774e-03,
          -2.9050e-02,  2.5824e-02,  6.4753e-03,  8.5066e-03, -3.4323e-02,
           4.3126e-03,  5.6289e-03,  6.5148e-03, -9.8355e-03, -1.7928e-02,
           3.3556e-02,  8.1845e-03,  2.9236e-03,  1.3280e-03,  1.8275e-03,
          -2.2114e-02,  4.3936e-03, -2.7309e-02,  1.6695e-02,  1.2079e-02,
          -6.5386e-03, -3.8728e-02,  3.9455e-03,  3.0496e-03,  3.6830e-02,
          -1.4970e-02, -1.9219e-02,  3.9133e-04, -9.6380e-03, -1.0366e-02,
          -1.5721e-02, -4.7300e-02,  1.6019e-03,  2.9087e-02, -2.3622e-02,
          -2.0114e-02,  7.7769e-03,  1.9965e-03,  1.5434e-02,  9.5095e-03,
           1.5310e-02, -1.7657e-03,  2.6591e-02, -5.8851e-03, -1.1002e-02,
          -1.1878e-02,  1.8111e-02,  9.4767e-03,  2.1514e-02,  1.7394e-02,
           2.2403e-02,  1.1353e-02, -8.7398e-03, -2.9757e-02, -1.1429e-02,
          -7.4017e-03,  1.6065e-02,  1.8128e-02,  2.1515e-03,  1.6365e-02,
           1.9779e-02,  1.4048e-03, -2.2562e-02, -2.0301e-02, -9.3292e-03,
          -1.1536e-02, -6.9325e-03, -3.0419e-02, -5.7075e-04,  9.1570e-04,
          -1.1842e-03,  4.8386e-02, -1.0787e-02,  8.2892e-03,  4.9663e-03,
          -3.3887e-02,  1.3211e-02, -2.1901e-02,  2.5977e-03,  7.6766e-03,
          -2.4967e-02,  2.3227e-02, -8.6733e-03, -1.7382e-02, -9.7377e-04,
           2.7782e-02, -2.5608e-02, -2.4135e-02, -1.5157e-02, -4.2427e-03,
           1.0138e-02,  1.4692e-02, -2.2115e-02,  5.8505e-03,  5.6795e-02,
