training=True
_parameters=OrderedDict([('cls_token', Parameter containing:
tensor([[[-7.5708e-03,  1.2725e-02, -7.5965e-03, -1.2664e-02, -2.1930e-02,
          -4.0577e-02,  1.2551e-03,  3.8676e-02,  5.2512e-02, -4.4993e-03,
          -3.7064e-02, -4.1163e-04,  1.2891e-02,  4.1793e-02, -2.5248e-03,
           8.3701e-03, -5.1250e-03, -2.1491e-02,  9.2724e-04,  1.4486e-02,
           1.2407e-02,  2.5956e-02, -2.4118e-03,  1.5036e-02,  9.4649e-03,
           4.1725e-02,  1.5192e-02,  3.0476e-03, -1.4184e-04, -3.0229e-02,
           2.0321e-02,  5.6477e-03,  1.3826e-02,  3.1533e-02,  3.2774e-02,
          -8.5789e-03, -1.5605e-02,  2.0083e-02, -9.1775e-03,  2.3006e-02,
          -5.2413e-03,  2.5475e-03, -7.5117e-03, -4.4970e-03,  3.1063e-02,
           2.1535e-02,  1.5053e-02, -1.2012e-02,  7.8102e-03, -1.2065e-03,
          -2.3398e-02, -1.3980e-02, -1.0271e-02, -6.2838e-03, -4.4083e-03,
           1.8253e-02, -1.4335e-02,  8.6750e-04, -1.9980e-03, -9.4633e-03,
           2.6990e-02, -1.2037e-02,  1.4763e-02, -2.6508e-02, -1.4537e-02,
           1.6420e-02,  1.9699e-02,  2.9246e-03, -5.1541e-03, -1.0687e-02,
           4.0298e-02,  9.6378e-03,  6.8593e-03, -2.3595e-02, -1.6181e-02,
           1.0889e-02,  1.5154e-03, -3.3995e-03, -3.5184e-03, -1.1717e-02,
          -6.0441e-03, -3.6208e-03,  4.2095e-03, -7.1180e-03,  2.1910e-02,
          -1.0271e-02, -4.7321e-03, -1.7758e-02, -2.4012e-03,  5.1790e-02,
          -5.8834e-04,  9.6093e-03, -7.3225e-03, -1.9178e-02, -1.7105e-02,
           7.5719e-04, -1.9381e-02, -2.8261e-02,  6.0222e-03, -1.7624e-02,
          -1.0140e-02, -1.9072e-03,  7.0705e-03,  1.8928e-02,  2.6660e-02,
          -1.4846e-02,  4.9501e-03, -2.9006e-02,  8.6684e-03, -4.9858e-03,
           1.2679e-02, -8.0554e-03, -1.8514e-02, -4.8437e-03,  5.0725e-03,
           2.1647e-02,  6.3309e-03,  1.3619e-02, -1.0903e-02,  1.4034e-02,
           3.9736e-03,  4.4528e-03,  1.7349e-02,  8.5751e-03,  8.1791e-04,
          -4.1250e-02,  1.7531e-02, -3.4010e-02,  6.6907e-03, -1.4570e-02,
           1.1974e-02,  2.7175e-02,  7.9696e-03,  2.2290e-02, -1.5161e-02,
           3.7945e-02,  8.4590e-03, -3.3134e-03, -2.3213e-02,  1.2345e-02,
           3.5448e-03, -1.2162e-03, -4.2608e-03, -9.6991e-03,  1.9305e-02,
           1.4042e-03,  9.5527e-03,  1.4770e-02,  5.8030e-03,  1.3384e-02,
          -1.1270e-02,  2.0782e-02,  8.7673e-03, -2.1585e-02,  4.2689e-03,
           2.0186e-02,  1.1867e-02, -9.9833e-04, -6.7795e-03, -4.1388e-03,
           3.2985e-03,  5.5461e-03, -7.2889e-03, -1.4711e-02, -2.4927e-02,
           1.0647e-02,  2.9851e-02,  9.2351e-03,  1.6684e-02,  4.6829e-03,
          -1.4790e-02,  1.3319e-02, -1.2549e-02,  1.8376e-02,  5.2078e-02,
           3.1285e-02, -2.9608e-02, -2.9112e-02, -2.3518e-02,  5.8192e-03,
           1.3321e-02,  6.3359e-03,  9.5387e-03, -2.3664e-02,  1.4650e-02,
          -4.0513e-04,  8.7738e-03, -5.7370e-03, -6.0090e-03, -9.5163e-03,
          -1.6340e-02, -1.1822e-02,  2.8558e-02, -1.2951e-02,  6.8040e-03,
          -2.9207e-02,  1.3236e-03,  1.4863e-02, -7.5002e-03, -6.2735e-04,
          -1.5317e-02,  2.5864e-02,  1.5777e-02,  1.3922e-02, -3.1567e-02,
          -1.9271e-02,  9.7920e-03,  2.1601e-02, -1.7659e-02, -1.8735e-02,
           9.3088e-03, -2.6360e-02, -3.1368e-02, -1.1099e-02,  2.8361e-02,
           9.0234e-03, -1.3424e-02, -2.0100e-02,  3.0385e-03, -8.6714e-03,
          -1.6608e-02, -2.4460e-02,  8.8877e-03,  1.1552e-02,  2.5603e-02,
          -1.8213e-02,  1.2263e-02, -7.4301e-03,  3.0898e-02,  1.4915e-02,
           1.2711e-02,  2.4583e-02,  3.3695e-03, -2.0048e-02,  1.9566e-02,
          -3.7518e-03,  3.4274e-02,  2.5504e-02, -6.6383e-04, -2.6674e-02,
          -5.3507e-03, -3.1444e-03,  1.7824e-02, -2.1194e-02,  1.1028e-03,
          -8.2551e-03,  3.3595e-03,  1.2559e-02, -1.3261e-02, -3.6134e-02,
           1.7926e-02,  2.3929e-02,  1.2283e-02,  2.5741e-03, -1.5405e-02,
          -1.9346e-02,  1.8015e-02, -9.0098e-03,  2.2272e-02, -1.4285e-02,
           1.4175e-02, -5.1801e-03,  9.3158e-03, -2.2390e-02,  2.5774e-02,
          -7.2973e-04,  9.1728e-03,  1.1906e-02,  3.5634e-02, -8.8483e-03,
           1.3231e-02, -1.0102e-03, -2.4101e-02,  8.4735e-03, -8.3409e-03,
          -1.8518e-03, -7.1285e-03, -2.8579e-03, -1.4409e-02, -8.8155e-03,
          -5.6001e-03,  2.2404e-03,  2.6038e-03,  1.2874e-02, -1.9782e-02,
           2.3406e-03,  1.1866e-05,  1.1111e-02,  1.7009e-02, -2.4048e-02,
           1.4764e-02,  7.7474e-03, -6.6743e-03, -3.4381e-05,  1.4527e-02,
           6.9350e-03, -2.3186e-02, -3.1014e-02, -1.0200e-02,  1.1252e-02,
           1.6154e-02, -2.6285e-02,  1.3093e-02, -1.2280e-02, -4.0683e-02,
           9.5117e-03, -3.5489e-03, -1.0329e-02, -2.5294e-03, -1.9715e-02,
           1.1230e-02, -8.4387e-03,  2.3478e-02,  1.8925e-02,  3.6420e-02,
           1.2919e-02, -2.0177e-02, -7.3424e-03, -5.8019e-02,  3.2320e-02,
           3.3183e-04,  2.8938e-02,  1.4288e-02,  5.9241e-04,  3.4313e-02,
           2.2133e-02, -5.2391e-02,  1.4290e-02, -2.4889e-02, -8.5196e-03,
           7.9984e-03, -2.7772e-02, -7.0432e-03,  1.1602e-03, -8.3861e-03,
          -3.3166e-02,  8.4604e-03, -1.8338e-02,  4.1945e-03, -5.8920e-04,
           1.2752e-03,  1.7043e-02,  2.0474e-02, -1.7590e-02, -7.8416e-03,
          -1.2485e-02,  8.3205e-03, -2.7547e-02, -1.2283e-02,  8.7483e-03,
          -1.6247e-02, -1.1026e-02, -3.4350e-02,  2.0531e-02, -2.1987e-02,
          -2.6388e-02,  2.9988e-02, -4.8857e-03,  2.5712e-02, -1.7031e-02,
