training=True
_parameters=OrderedDict([('cls_token', Parameter containing:
tensor([[[ 7.8290e-04, -1.4936e-02, -1.8851e-02,  2.5060e-02,  3.8608e-02,
           9.8007e-03,  1.2775e-02, -9.4398e-03, -8.0734e-03, -9.4864e-03,
           2.2573e-02,  4.2026e-02, -6.3723e-03, -2.2697e-03, -6.2001e-03,
           2.2838e-02, -5.5760e-02,  1.0736e-02, -1.9484e-02, -1.0303e-02,
          -9.0456e-03,  1.8076e-02, -1.0969e-02,  1.0666e-02,  1.7268e-02,
           1.1445e-03,  1.6868e-02,  3.5207e-02, -1.2594e-02, -2.9302e-02,
           1.3919e-04, -2.5050e-02, -3.1857e-03, -3.6474e-02,  1.7908e-02,
           2.1030e-02, -3.0925e-02, -2.7175e-02,  1.1562e-02,  1.4174e-02,
           2.5220e-02,  5.9947e-03,  1.1252e-02, -8.7801e-03, -2.9121e-02,
           3.1451e-02, -3.2554e-02, -6.0265e-03,  3.4271e-02, -7.4808e-03,
          -1.6654e-02, -3.6106e-02,  3.2492e-02,  1.0391e-02, -1.3792e-02,
          -6.5288e-03,  2.3758e-02, -1.3262e-02,  3.2451e-03,  8.3579e-03,
          -1.9756e-02, -4.1284e-03,  2.9683e-03, -4.1294e-03,  3.0131e-02,
           1.3413e-02,  1.3785e-02,  1.6083e-02, -1.4214e-02,  7.9520e-03,
          -3.2320e-02, -5.6131e-02,  1.9591e-02, -1.4864e-02,  1.6556e-02,
          -3.6466e-02,  7.6676e-03, -2.4808e-02, -2.1779e-02, -2.0143e-02,
           1.7085e-02, -1.0352e-02,  3.6288e-03, -3.5410e-03, -1.8821e-02,
          -4.5432e-02,  2.5461e-02, -3.8042e-02, -2.9456e-02,  1.1835e-02,
          -1.0082e-02, -1.1977e-02,  8.4203e-04, -9.3517e-03,  4.1031e-02,
           2.4706e-02, -1.5058e-02,  2.6105e-03,  3.1683e-02, -8.1472e-03,
           1.5373e-03, -8.2839e-03, -4.6065e-03,  1.8500e-02,  1.5349e-02,
          -2.5867e-03,  2.1113e-02,  1.5275e-03, -1.4760e-02, -1.6171e-02,
           2.7215e-02,  4.2973e-02,  4.7640e-02, -5.1530e-03, -3.3235e-02,
          -1.5537e-02,  1.2925e-02,  1.9643e-02,  2.7293e-03,  1.7413e-02,
           4.1131e-03, -8.1433e-03, -1.6516e-02,  3.8144e-02, -9.5391e-03,
           1.1903e-02, -4.5684e-02, -2.3087e-02,  1.0380e-02, -4.8499e-03,
           1.5066e-02, -1.0599e-02, -1.7662e-03,  1.4003e-03,  1.4030e-02,
          -2.8637e-02, -1.1191e-02, -2.4781e-03,  2.7830e-02, -1.9049e-02,
          -3.3224e-03, -6.7491e-04,  1.8861e-02, -4.9532e-02,  8.5731e-03,
          -2.8082e-02,  2.7900e-02,  1.3195e-02,  4.3843e-04, -1.6882e-02,
          -1.8654e-02,  4.3672e-02, -1.5500e-03,  4.8550e-03,  7.1560e-04,
          -4.9493e-03, -7.4619e-03,  1.4475e-02,  9.8855e-03,  6.3144e-03,
          -2.1958e-02,  2.6498e-02, -8.0880e-03,  1.7118e-02,  4.5142e-03,
          -7.6170e-03,  2.5790e-02, -6.7053e-03,  3.7075e-03, -1.3893e-03,
          -1.9782e-02,  1.0044e-02, -2.8864e-02, -2.6621e-02,  1.3223e-02,
          -1.2511e-03, -1.7707e-03,  3.3929e-03,  3.7621e-03, -1.7231e-03,
           1.0159e-02,  6.5205e-04, -2.3135e-03,  9.2932e-03, -9.0226e-03,
          -1.3563e-02, -1.3035e-02,  2.4399e-02,  1.5122e-02,  1.5926e-02,
          -1.5440e-02,  1.4386e-02,  2.0662e-02,  1.0829e-02,  1.3094e-02,
           9.1151e-03,  1.7836e-02,  1.2137e-02, -7.2744e-03, -7.7136e-03,
           1.0315e-03, -2.6268e-02, -2.8444e-02, -1.8522e-02,  1.1291e-02,
          -1.5123e-02,  3.1275e-02,  1.5000e-02, -2.4872e-02, -4.9517e-03,
           5.1857e-03, -3.3294e-02,  1.6819e-02,  3.1750e-02,  4.7594e-02,
          -1.2225e-02, -3.3104e-02,  1.3406e-02, -1.6996e-04, -3.2358e-02,
          -3.3264e-02, -1.4606e-02, -6.0612e-03, -4.2005e-02,  1.1470e-02,
          -1.6891e-02,  1.9111e-02, -3.6121e-02, -1.4701e-02,  5.1252e-03,
          -3.0572e-02, -2.1004e-02,  3.8299e-02, -1.1929e-02, -3.2056e-02,
           1.2541e-02, -1.4226e-02, -1.2537e-02, -1.9400e-04,  1.2556e-02,
          -2.6547e-03, -2.1470e-02,  5.9769e-03,  2.6910e-02, -1.5997e-02,
           4.6939e-02, -2.0964e-02, -3.6965e-02, -6.4033e-04,  2.2635e-02,
          -8.2340e-03,  4.9910e-03, -2.0883e-02,  4.3833e-03, -1.0360e-02,
           4.6117e-02,  1.4995e-02,  2.5753e-02,  6.0642e-03,  8.8110e-03,
           1.1924e-02,  2.5913e-02,  1.7388e-02, -3.8669e-02, -5.1916e-03,
          -3.7170e-04, -1.3865e-02,  1.2890e-02, -1.7582e-03, -9.1831e-03,
           2.1775e-02, -6.9412e-04, -8.2756e-03, -1.7501e-02,  3.2213e-02,
          -1.5924e-02,  3.8735e-03,  1.8590e-02,  1.2026e-02, -1.3750e-02,
          -7.6546e-03,  2.6996e-02,  2.5413e-02, -2.1157e-02, -2.7047e-02,
           1.3777e-02, -1.1449e-03, -3.9646e-03,  1.9205e-02,  3.0598e-02,
           1.2993e-02,  8.5412e-03,  8.3733e-03, -2.3464e-03,  1.3077e-02,
           1.6641e-02,  3.7516e-02, -1.5133e-02,  2.3720e-02,  1.5564e-02,
           2.2576e-02, -1.5573e-02,  4.7626e-02, -1.5914e-02, -4.5423e-03,
          -2.7951e-02,  2.0853e-04,  1.5476e-02,  2.6505e-02,  1.2473e-02,
           1.8750e-02, -1.8743e-03,  1.2974e-02, -2.9928e-02,  1.3196e-02,
          -4.4501e-02,  1.8499e-02, -1.1382e-02, -2.4862e-02, -4.2997e-03,
           3.0053e-02,  1.0821e-02,  3.7521e-03,  3.0475e-02, -1.4327e-02,
